country,year,temperature_change
Austria,1990,1.268
Austria,1991,0.13
Austria,1992,1.25
Austria,1993,0.529
Austria,1994,1.962
Austria,1995,0.943
Austria,1996,-0.198
Austria,1997,0.517
Austria,1998,1.347
Austria,1999,0.985
Austria,2000,1.768
Austria,2001,1.504
Austria,2002,1.539
Austria,2003,1.473
Austria,2004,0.839
Austria,2005,0.638
Austria,2006,0.921
Austria,2007,2.15
Austria,2008,1.593
Austria,2009,1.552
Austria,2010,0.662
Austria,2011,1.381
Austria,2012,1.791
Austria,2013,1.103
Austria,2014,2.427
Austria,2015,2.183
Austria,2016,2.111
Austria,2017,1.753
Austria,2018,2.535
Austria,2019,2.369
Austria,2020,2.32
Austria,2021,1.397
Belgium,2000,1.468
Belgium,2001,1.317
Belgium,2002,1.378
Belgium,2003,1.505
Belgium,2004,1.07
Belgium,2005,1.178
Belgium,2006,1.379
Belgium,2007,1.864
Belgium,2008,1.238
Belgium,2009,1.142
Belgium,2010,0.215
Belgium,2011,1.268
Belgium,2012,1.113
Belgium,2013,0.449
Belgium,2014,2.399
Belgium,2015,1.35
Belgium,2016,1.861
Belgium,2017,1.695
Belgium,2018,2.151
Belgium,2019,2.038
Belgium,2020,2.528
Belgium,2021,1.15
Belgium-Luxembourg,1990,1.48
Belgium-Luxembourg,1991,0.25
Belgium-Luxembourg,1992,1.004
Belgium-Luxembourg,1993,0.349
Belgium-Luxembourg,1994,1.591
Belgium-Luxembourg,1995,1.488
Belgium-Luxembourg,1996,-0.512
Belgium-Luxembourg,1997,0.666
Belgium-Luxembourg,1998,1.012
Belgium-Luxembourg,1999,1.428
Bulgaria,1990,0.788
Bulgaria,1991,-0.162
Bulgaria,1992,0.139
Bulgaria,1993,-0.329
Bulgaria,1994,1.582
Bulgaria,1995,0.219
Bulgaria,1996,-0.358
Bulgaria,1997,-0.333
Bulgaria,1998,0.779
Bulgaria,1999,0.694
Bulgaria,2000,1.183
Bulgaria,2001,1.629
Bulgaria,2002,0.833
Bulgaria,2003,0.159
Bulgaria,2004,0.496
Bulgaria,2005,0.18
Bulgaria,2006,0.538
Bulgaria,2007,1.858
Bulgaria,2008,1.165
Bulgaria,2009,1.273
Bulgaria,2010,1.335
Bulgaria,2011,0.399
Bulgaria,2012,1.659
Bulgaria,2013,1.462
Bulgaria,2014,1.207
Bulgaria,2015,1.458
Bulgaria,2016,1.932
Bulgaria,2017,0.987
Bulgaria,2018,2.228
Bulgaria,2019,2.19
Bulgaria,2020,2.182
Bulgaria,2021,1.795
Croatia,1992,0.829
Croatia,1993,0.402
Croatia,1994,1.715
Croatia,1995,0.431
Croatia,1996,-0.029
Croatia,1997,0.313
Croatia,1998,1.157
Croatia,1999,0.706
Croatia,2000,1.623
Croatia,2001,1.596
Croatia,2002,1.266
Croatia,2003,1.287
Croatia,2004,0.68
Croatia,2005,0.307
Croatia,2006,0.735
Croatia,2007,1.995
Croatia,2008,1.468
Croatia,2009,1.51
Croatia,2010,0.878
Croatia,2011,1.269
Croatia,2012,1.857
Croatia,2013,1.282
Croatia,2014,2.044
Croatia,2015,1.933
Croatia,2016,1.843
Croatia,2017,1.562
Croatia,2018,2.321
Croatia,2019,2.117
Croatia,2020,2.024
Croatia,2021,1.622
Cyprus,1990,0.049
Cyprus,1991,0.345
Cyprus,1992,-0.964
Cyprus,1993,-0.457
Cyprus,1994,1.015
Cyprus,1995,0.026
Cyprus,1996,0.221
Cyprus,1997,-0.028
Cyprus,1998,0.921
Cyprus,1999,1.05
Cyprus,2000,0.589
Cyprus,2001,1.119
Cyprus,2002,0.811
Cyprus,2003,0.564
Cyprus,2004,0.603
Cyprus,2005,0.329
Cyprus,2006,0.615
Cyprus,2007,0.804
Cyprus,2008,1.021
Cyprus,2009,0.973
Cyprus,2010,1.981
Cyprus,2011,0.692
Cyprus,2012,0.949
Cyprus,2013,1.221
Cyprus,2014,1.066
Cyprus,2015,1.184
Cyprus,2016,1.561
Cyprus,2017,0.844
Cyprus,2018,2.183
Cyprus,2019,1.589
Cyprus,2020,1.746
Cyprus,2021,2.082
Czechia,1993,0.286
Czechia,1994,1.797
Czechia,1995,1.03
Czechia,1996,-0.617
Czechia,1997,0.118
Czechia,1998,1.247
Czechia,1999,1.1
Czechia,2000,1.902
Czechia,2001,1.219
Czechia,2002,1.523
Czechia,2003,1.074
Czechia,2004,0.814
Czechia,2005,0.742
Czechia,2006,0.948
Czechia,2007,2.161
Czechia,2008,1.635
Czechia,2009,1.413
Czechia,2010,0.396
Czechia,2011,1.029
Czechia,2012,1.57
Czechia,2013,0.77
Czechia,2014,2.494
Czechia,2015,2.112
Czechia,2016,2.067
Czechia,2017,1.585
Czechia,2018,2.641
Czechia,2019,2.533
Czechia,2020,2.331
Czechia,2021,1.29
Denmark,1990,1.845
Denmark,1991,0.617
Denmark,1992,1.451
Denmark,1993,0.236
Denmark,1994,0.97
Denmark,1995,1.308
Denmark,1996,-0.749
Denmark,1997,0.654
Denmark,1998,0.872
Denmark,1999,1.337
Denmark,2000,1.722
Denmark,2001,1.048
Denmark,2002,1.658
Denmark,2003,0.712
Denmark,2004,1.036
Denmark,2005,1.284
Denmark,2006,1.352
Denmark,2007,2.136
Denmark,2008,1.858
Denmark,2009,1.324
Denmark,2010,-0.195
Denmark,2011,0.684
Denmark,2012,1.145
Denmark,2013,0.401
Denmark,2014,2.681
Denmark,2015,1.523
Denmark,2016,1.856
Denmark,2017,1.624
Denmark,2018,2.115
Denmark,2019,2.185
Denmark,2020,2.642
Denmark,2021,1.691
Estonia,1992,1.588
Estonia,1993,0.525
Estonia,1994,0.348
Estonia,1995,1.731
Estonia,1996,-0.369
Estonia,1997,0.917
Estonia,1998,0.521
Estonia,1999,1.502
Estonia,2000,2.043
Estonia,2001,1.82
Estonia,2002,1.466
Estonia,2003,0.218
Estonia,2004,1.159
Estonia,2005,1.579
Estonia,2006,1.237
Estonia,2007,2.24
Estonia,2008,2.582
Estonia,2009,1.597
Estonia,2010,0.52
Estonia,2011,1.276
Estonia,2012,1.442
Estonia,2013,1.157
Estonia,2014,2.403
Estonia,2015,2.344
Estonia,2016,1.895
Estonia,2017,1.474
Estonia,2018,2.381
Estonia,2019,2.183
Estonia,2020,3.595
Estonia,2021,2.133
Finland,1990,1.246
Finland,1991,1.133
Finland,1992,1.159
Finland,1993,0.929
Finland,1994,0.135
Finland,1995,1.693
Finland,1996,0.131
Finland,1997,0.777
Finland,1998,0.064
Finland,1999,1.153
Finland,2000,2.019
Finland,2001,1.361
Finland,2002,1.166
Finland,2003,0.707
Finland,2004,1.225
Finland,2005,2.195
Finland,2006,1.2
Finland,2007,1.94
